0,0.00130535755306482,0.0178199941292405,0.0740949753671885,0.00190726574510336,0.00107390806078911,0.0246640210971236,0.000365157146006823,0.0195897382218391,0.0861966565717012,0.00108644925057888,0,0.00111630791798234,0.0222934033372439,0.0192608514335006,0.0777068113675341,0.300057360145729,0.00607216742355376,0.000712662003934383,0.00106485723517835,0,0.00594932632520795,0,0.000118032097816467,0.0142533748294227,0.00134828686714172,0,0,0.0132241900428198,0,0.0309190405532718,0.00145382434129715,0,0.0294812908396125,0.0316422170726582,0.0314801225904375,0.00811567672644742,0.0167825879179873,0.0815047259093262,0,0.0506296372332145,0.0646953780669719,0.0249815101269633,0.0900310269207694,0.030046165920794,0.289559358614497,0.0593837052583694,0.0464813200524077,0.0463510615518317,0.0524514622520655,0.0318190418183804,0.00389182358048856,0.0187385770841502,0,0.015861997846514,0.0757751680212095,0.018504754290916,0.0011287285014987,0.0225969098391943,0.0613232080359012,0,0.0621724622324109,0.0586841817130335,0.0518745146400761,0.000963459373451769,0.0674187317490578,0.00793851725757122,0.0116729152214248,0.000709839863702655,0.061519413953647,0,0.0328077267622575,0.0295007352251559,0.0228860341012478,0.00137703120708466,0.0649242716608569
0.00607216742355376,0.0335974607296521,0.0605482000155462,0.00738172173441853,0.0657630857458571,0.0490058839641279,0.00625527370721102,0.0167004068025562,0.00285332725616172,0.00940203698701225,0.0755000122771889,0,0.0827325990212557,0.0579838929115795,0.0533318688576401,0.0128135832492262,0.0127262236783281,0,0.0398754992820614,0.0679908552119741,0,0.00993530047708191,0,0.00835945365543012,0.0648098758429114,0.0548523747129366,0,0,0.0641396951577917,0,0.0486892468252336,0.0872364419992664,0,0.00248442043084651,0.0539610361884115,0.0405617584638094,0.00169414168340154,0.0403790739401302,0.00729549958123243,0,0.0113458362757228,0.0160535846371204,0.0422005476575578,0.00838047103025019,0.00504555157385767,0.00664421386318281,0.00742101122159511,0.0221431470308744,0.0167428229469806,0.0114433486014605,0.00505627761594951,0.0699370599759277,0.0611092797589663,0,0.0704316782648675,0.00854117737617344,0.0427215059644368,0.0837434314726124,0.0589206246240792,0.00474130533984862,0,0.00980349560268223,0.0134671856067143,0.00985291023971513,0.124406346341857,0.0074676105286926,0.0215658647539385,0.0640997504051484,0.0302098630490946,0.0101068171206862,0,0.0483542729707551,0.0245442503655795,0.00469776231329888,0.0755086823482998,0.00965822965372354
0.000712662003934383,0.0391846318234457,0.0368643814945244,0.000626210356131196,0.0467467621492688,0.0341153049084824,7.92741775512695e-06,0.0133593579448643,2.02059745788574e-05,0.000721098040230572,0.0547886102431221,0,0.076188962229935,0.0243516431655735,0.0345663645057357,1.11949630081654e-05,0.000709808431565762,0.0398754992820614,0,0.0524826198270603,0,0.0165518651192542,0,0.00893884530523792,0.0370842436968815,0.0578514836961403,0,0,0.0373360998200951,0,0.0275046321185073,0.055800411850214,0,0.000838812906295061,0.0362459492898779,0.0266207667555136,5.8785080909729e-06,0.0375699084906955,0.000687451247358695,0,1.6071368008852e-05,1.06096267700195e-05,0.0241458410200721,0.00061249197460711,1.9073486328125e-06,0.000709212385118008,0.000842627603560686,0.0238257814708049,0.00839973447727971,1.52587890625e-05,3.814697265625e-06,0.0510519577219384,0.0418097081965243,0,0.0429780308913905,4.7832727432251e-06,0.025256350330892,0.0535854807530995,0.0434061129890324,1.07224332168698e-05,0,0.00140499882400036,1.09672546386719e-05,1.93458981812e-05,0.0539054540440702,1.15036964416504e-05,0.0146139432945347,0.0425849199527875,0.025916873713868,0,0,0.0339628750225529,0.0150882629095577,8.83638858795166e-06,0.0646766798454337,1.49011611938477e-07
0.00106485723517835,0.0438937563594664,0.0864511208328622,0.000948281594901346,0.073082273491309,0.0705255706998287,1.24126672744751e-05,0.018888506336225,2.96933576464653e-05,0.00106771840364672,0.0876451173426176,0,0.0961897538327321,0.0436812562111299,0.0587828933166747,1.35783338919282e-05,0.00106021552346647,0.0679908552119741,0.0524826198270603,0,0,0.0130804068467114,0,0.0104247882991331,0.0626391884761688,0.0817447016015649,0,0,0.0755029699103034,0,0.0568460877912003,0.0799351985115209,0,0.0012270916486159,0.0505949205398792,0.0502793813593598,9.52929258346558e-06,0.0530281930150522,0.00102144530319492,0,2.14372994378209e-05,1.71661376953125e-05,0.0518458438891685,0.000864730274770409,3.09944152832031e-06,0.00105921155773103,0.00123329053167254,0.0241652841541509,0.0120180652156705,2.47955322265625e-05,6.19888305664063e-06,0.0825528754794504,0.0678213514001982,0,0.0699161640804959,7.76350498199463e-06,0.0423695503595809,0.0896087647688546,0.0707981666437263,1.4790246495977e-05,0,0.00209672329947352,1.78217887878418e-05,2.67956638708711e-05,0.102264381835994,1.86562538146973e-05,0.0234347174009599,0.0815095151374408,0.0473682526644552,0,0,0.0558773184093297,0.0214237177860923,1.40592455863953e-05,0.096845246385783,7.45058059692383e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00594932632520795,0.0165135657880455,0.00870414452219848,0.00569846422877163,0.0110419277334586,0.00843962281942368,0.00284541398286819,0.00235478047397919,0.000722756143659353,0.00884765572845936,0.0115665524208453,0,0.0107657511543948,0.00807042326778173,0.00868762956815772,0.00704073812812567,0.00382871716283262,0.00993530047708191,0.0165518651192542,0.0130804068467114,0,0,0,0.00169911363627762,0.00825772390817292,0.0147045673802495,0,0,0.00864498797454871,0,0.0102737766574137,0.00985621864674613,0,0.00627862848341465,0.0244853334734216,0.00955909317417536,0.00101849064230919,0.0226416803488974,0.00593488002778031,0,0.00439044751692563,0.00461357086896896,0.00737538622342981,0.00719094229862094,0.00462960172444582,0.0050422337371856,0.00749939866364002,0.0835772333957721,0.00356538116466254,0.00670366827398539,0.0124949319288135,0.0134993585525081,0.0120660358807072,0,0.0182658621924929,0.00519957300275564,0.00761778498417698,0.0113798703678185,0.0117641614197055,0.00493250228464603,0,0.00520734023302794,0.00500690308399498,0.00526977272238582,0.0142299472499872,0.00570369232445955,0.0215905719960574,0.0178127200051676,0.00567352390498854,0.00421307515352964,0,0.0103526380262338,0.00426958361640573,0.00142922578379512,0.0151919615454972,0.00398540962487459
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001220703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0517578125e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000118032097816467,0.00493653974262998,0.00876808952307329,0.000118784373626113,0.0104789802571759,0.00843781570438296,0,0.00468172496766783,2.83541157841682e-06,0.000121653079986572,0.0150343140121549,0,0.0110865952738095,0.0064165152143687,0.00774990380159579,1.60932540893555e-06,0.000118032097816467,0.00835945365543012,0.00893884530523792,0.0104247882991331,0,0.00169911363627762,0.0001220703125,0,0.00981969077838585,0.0104148681275547,0,0,0.0089989501866512,0,0.00586176774231717,0.0152268704259768,0,0.000136479735374451,0.00507792882854119,0.00615952782391105,0,0.00712408075924031,0.00012390484334901,0,1.60932540893555e-06,0,0.00564519928593654,0.000105779618024826,0,0.000118032097816467,0.000136479735374451,0.00341147396829911,0.00203843787312508,0,0,0.0105890241102315,0.00818067391810473,3.814697265625e-06,0.00859540561214089,0,0.00667930161580443,0.013276877842145,0.0098128749668831,4.02331352233887e-07,0,0.000236064195632935,0,1.60932540893555e-06,0.0109564610829693,0,0.0028700659313472,0.00863425876013935,0.00665188075799961,0,0,0.00693468877580017,0.00376446219161153,0,0.0132505188230425,0
0.0142533748294227,0.03149968937214,0.0808242870480171,0.0247490212786943,0.0582994531723671,0.0436901477078209,0.00493626319803298,0.0269785515265539,0.00480791143490933,0.0233586033573374,0.0735346668661805,0,0.0946694239391945,0.0650328082410851,0.0651799301303981,0.0115984372678213,0.0332538094953634,0.0648098758429114,0.0370842436968815,0.0626391884761688,0,0.00825772390817292,0,0.00981969077838585,0,0.052481003513094,0,0,0.0691056483483408,0,0.0396833994818735,0.0952804133848986,0,0.00391516624949872,0.0444534703710815,0.050834259182011,0.00153075883281417,0.0430648240726441,0.0179499031219166,0,0.0166036528244149,0.0599203248275444,0.0485197008783871,0.0218266706215218,0.00403024803381413,0.0184836496191565,0.0107972326222807,0.0233510359466891,0.0235835486455471,0.00968426861800253,0.0043276792857796,0.0664296806062339,0.0564210297488899,0,0.0655784412228968,0.015430664003361,0.0447854443045799,0.0745639677879808,0.0625208419696719,0.0205551461549476,0,0.0306981289759278,0.0155008631409146,0.0145552874018904,0.0611796408629743,0.0284949592314661,0.0216756691443152,0.0666793694945227,0.0318787848336797,0.0135703616542742,0,0.05236044965568,0.0290992086083861,0.0100029204040766,0.0782591209572274,0.0183311172295362
0.00134828686714172,0.0417515775188804,0.0569162539322861,0.00152036501094699,0.060559282079339,0.0489154775859788,4.60147857666016e-05,0.0252772538806312,6.10630959272385e-05,0.00132658425718546,0.0770518030039966,0,0.0715276023256592,0.0310260220430791,0.0514226462692022,3.57069075107574e-05,0.00133112072944641,0.0548523747129366,0.0578514836961403,0.0817447016015649,0,0.0147045673802495,0,0.0104148681275547,0.052481003513094,0,0,0,0.0563664045766927,0,0.044388833688572,0.0832103625871241,0,0.00158067047595978,0.0433423692593351,0.0417237157234922,3.50475311279297e-05,0.0466902657644823,0.00154631526675075,0,6.43394887447357e-05,6.29425048828125e-05,0.035458434605971,0.00104762613773346,1.1444091796875e-05,0.00132757425308228,0.00160355865955353,0.0309282558737323,0.0141570752020925,9.1552734375e-05,2.288818359375e-05,0.0714806322939694,0.0530277752550319,0,0.0587847661809064,2.86102294921875e-05,0.0360005965922028,0.0780282139312476,0.0577512952731922,5.11268153786659e-05,0,0.00257498025894165,6.58035278320312e-05,8.43442976474762e-05,0.0835512975463644,6.866455078125e-05,0.0238682732742745,0.0550059997476637,0.0428656248841435,0,0,0.0521358551923186,0.0244451337493956,5.16176223754883e-05,0.575532860122621,1.19209289550781e-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,9.5367431640625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0132241900428198,0.0337623447849182,0.0749296326539479,0.0142149263701867,0.0630757262697443,0.0615208221570356,0.0215215438511223,0.0157194392377278,0.00250182213494554,0.0146230658574495,0.0720854148676153,0,0.0896828216937138,0.0435337792296195,0.054400470424298,0.0272349355509505,0.0126127060502768,0.0641396951577917,0.0373360998200951,0.0755029699103034,0,0.00864498797454871,0,0.0089989501866512,0.0691056483483408,0.0563664045766927,0,0,0,0,0.0551815724829794,0.065575558677665,0,0.00528837804449722,0.0640098368312465,0.064357456703874,0.00246922069345601,0.0569979259744287,0.0133425477542914,0,0.0199305074929725,0.0203778062714264,0.0592619693743472,0.0193729643069673,0.0077054143184796,0.0133948640723247,0.0105890570557676,0.0206883763094083,0.0200738183411886,0.0182652162038721,0.00625293212942779,0.0667510473431321,0.0593490058126918,0,0.0712727520876797,0.0110476570553146,0.0389798877440626,0.0852561068131763,0.0848951027837757,0.0101475505216513,0,0.0154249757761136,0.01386986169382,0.0196081692265579,0.0764936469749955,0.017355126910843,0.0186117229895899,0.06347351655495,0.0327799962360587,0.00913276453502476,0,0.0534668946638703,0.0262113562930608,0.0054756534518674,0.0805093575909268,0.0103710276598576
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,9.5367431640625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0309190405532718,0.0219615847163368,0.0597236947287456,0.0306981963221915,0.045174827624578,0.0435271346505033,0.0248052701354027,0.0102501973815379,0.00701815984211862,0.039196994737722,0.0496123870252632,0,0.0481454786568065,0.037730453943368,0.0346065759222256,0.0623674234375358,0.0293083465658128,0.0486892468252336,0.0275046321185073,0.0568460877912003,0,0.0102737766574137,0,0.00586176774231717,0.0396833994818735,0.044388833688572,0,0,0.0551815724829794,0,0,0.0486293026478961,0,0.00827747024595737,0.0399000219622394,0.0374948816242977,0.00592358433641493,0.0394888911687303,0.0313075239100726,0,0.0341675021918491,0.0445341980084777,0.0688198328934959,0.0429614633321762,0.024040381424129,0.0265962781850249,0.0267886351794004,0.0268858566705603,0.0310274498478975,0.0441165044903755,0.020657891407609,0.0447991969122086,0.0442290476566995,0,0.0486071707346127,0.0320905782282352,0.0308647370256949,0.0499950465309666,0.0648588729891344,0.0236248892033473,0,0.0291274208575487,0.0389707216527313,0.0362147126579657,0.0480060020163364,0.0604999661445618,0.0167136828204093,0.043785333429696,0.0229969353749766,0.0265914648771286,0,0.0411296891688835,0.036231342528481,0.0119168758392334,0.0538381212390959,0.0272302159573883
0.00145382434129715,0.0393497618788388,0.095664006556035,0.00124797131866217,0.0749253696412779,0.0631217353220563,0,0.041019098542165,2.14554602280259e-05,0.00147773581556976,0.0955557686393149,0,0.0980602878844365,0.0738879776909016,0.0885328214499168,1.06273218989372e-05,0.00145382434129715,0.0872364419992664,0.055800411850214,0.0799351985115209,0,0.00985621864674613,0,0.0152268704259768,0.0952804133848986,0.0832103625871241,0,0,0.065575558677665,0,0.0486293026478961,0,0,0.0016934871673584,0.0569157410645857,0.046665383335494,0,0.04575367817597,0.00134229945251718,0,1.06273218989372e-05,0,0.0413312656528433,0.00120563060045242,0,0.00145382434129715,0.0016934871673584,0.0219287028739927,0.015603829669999,0,0,0.0776322423771489,0.0600546877176384,0,0.0954530323360814,0,0.0400446748244576,0.10866520088166,0.0662631837258232,2.65683047473431e-06,0,0.0029076486825943,0,1.06273218989372e-05,0.0896752342050604,0,0.0380121178895934,0.0743003126844997,0.0444103175614146,0,0,0.0513562578707933,0.0277116806828417,0,0.102694483939558,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5367431640625e-07,0,0,9.5367431640625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0294812908396125,0.260380805935711,0.00447474757675081,0.0150258160429075,0.00156769063323736,0.130688628181815,0.0112666934728622,0.000412472290918231,0.00403057970106602,0.0146625338820741,0.00124891009181738,0,0.00126548274420202,0.0071130208671093,0.0129124196246266,0.0311254397965968,0.0123022818006575,0.00248442043084651,0.000838812906295061,0.0012270916486159,0,0.00627862848341465,0,0.000136479735374451,0.00391516624949872,0.00158067047595978,0,0,0.00528837804449722,0,0.00827747024595737,0.0016934871673584,0,0,0.00684954365715384,0.0101618963526562,0.00316339399432763,0.00698593829292804,0.0213962048874237,0,0.0170075929490849,0.0119401644915342,0.0129420469747856,0.0261195321800187,0.00989697780460119,0.0315175204304978,0.260229943320155,0.0247750694397837,0.0171967749483883,0.0177732817828655,0.0229763020761311,0.00272478233091533,0.0115160044515505,0,0.00593644054606557,0.0289049744606018,0.00994983152486384,0.00131856231018901,0.00768493732903153,0.0123219377128407,0,0.0224329479970038,0.0202844637678936,0.0129522419301793,0.00111588131403551,0.0134845753200352,0.027897983789444,0.00416202307678759,0.000815145787782967,0.0110263046808541,0,0.0156210884451866,0.00689853169023991,0.00729915942065418,0.00163181871175766,0.0108398984884843
0.0316422170726582,0.0331706976285204,0.0475106298908941,0.0350426229997538,0.042146828956902,0.0270609632425476,0.0124525199644268,0.00990751423523761,0.00823784858221188,0.0372367562958971,0.0463114481099183,0,0.0664343170064967,0.0389721463725436,0.0457821043746662,0.0298603465780616,0.0298706266330555,0.0539610361884115,0.0362459492898779,0.0505949205398792,0,0.0244853334734216,0,0.00507792882854119,0.0444534703710815,0.0433423692593351,0,0,0.0640098368312465,0,0.0399000219622394,0.0569157410645857,0,0.00684954365715384,0,0.0355387578092632,0.0046110880211927,0.0510677678394131,0.0298077506449772,0,0.0318644280196168,0.0288849195931107,0.0399887068488169,0.0313728265464306,0.0123210134916008,0.0245715554920025,0.0209439974278212,0.0418811217969051,0.0269391958281631,0.0325091360136867,0.0221204007975757,0.0522024629171938,0.0490104471537052,0,0.0653177443891764,0.0271640073042363,0.0393086793337716,0.0588848941988545,0.0458343809077633,0.0257474166573957,0,0.0284283487126231,0.0300100813037716,0.0205775120994076,0.0544849693287688,0.0313705741427839,0.0210109358667978,0.0544167091793497,0.0207096873200499,0.0227932834532112,0,0.0679747245449107,0.0254122471960727,0.01184131228365,0.058596246119123,0.0324629684910178
0.0314801225904375,0.0283138933955343,0.0563572434166417,0.0357605944300303,0.0447464657772798,0.0437300189805683,0.00439913384616375,0.0106638876895886,0.00704950458020903,0.0350929587439168,0.0492411810155318,0,0.0471530985814752,0.0282622155355057,0.0354988451545069,0.0163708826294169,0.0296666283393279,0.0405617584638094,0.0266207667555136,0.0502793813593598,0,0.00955909317417536,0,0.00615952782391105,0.050834259182011,0.0417237157234922,0,0,0.064357456703874,0,0.0374948816242977,0.046665383335494,0,0.0101618963526562,0.0355387578092632,0,0.00148976955097169,0.0384443099464988,0.0250866389578732,0,0.0129162633675151,0.027300700545311,0.0342112496891787,0.0247461095568724,0.00419919146224856,0.015234591672197,0.00630012445617467,0.0267089246844989,0.0169324244270683,0.0107583357021213,0.00865129195153713,0.0464477924469975,0.0412697004812799,0,0.0449599498606403,0.0201828591525555,0.0284442438314727,0.0564816361566045,0.277292973187286,0.0635226215526927,0,0.0234374734573066,0.0155094078509137,0.010771750297863,0.0496363869269771,0.0254442803561687,0.0170254956447025,0.0403556816090713,0.0238765043777676,0.0127232859376818,0,0.0465428141396842,0.0195704345096601,0.00797570357099175,0.0650955134187825,0.0218517668545246
0.00811567672644742,7.76723027229309e-07,0.00223548174835742,0.00764658310799859,0.000655451323837042,0,0.00649534189142287,5.12972474098206e-06,0.00306467953487299,0.0100176267151255,7.45058059692383e-08,0,1.86264514923096e-08,0.00854514358798042,0.00165891495998949,0.0123099205084145,0.00641655077924952,0.00169414168340154,5.8785080909729e-06,9.52929258346558e-06,0,0.00101849064230919,0,0,0.00153075883281417,3.50475311279297e-05,0,0,0.00246922069345601,0,0.00592358433641493,0,0,0.00316339399432763,0.0046110880211927,0.00148976955097169,0,0.126337914378382,0.00926639341923874,0,0.00935449702956248,0.00920174922794104,0.00559365609660745,0.00931188423419371,0.00601443822961301,0.00845177844166756,0.00917935272445902,0.00378139788517728,0.0058865632454399,0.0260150223621167,0.00680348905734718,0.00064449297497049,0.00270240232930519,0,0.0030072191148065,0.00835769041441381,0.00544279313180596,3.72529029846191e-08,0.00361623763456009,0.00645655140397139,0,0.0074412003159523,0.0165692579175811,0.00861235155025497,6.72880560159683e-08,0.00894185248762369,0.00248061041929759,0.0042754924215842,2.92062759399414e-06,0.00814970367355272,0,0.00462658196920529,0.00528308894718066,0.00596132554346696,1.75237655639648e-05,0.00708517726161517
0.0167825879179873,0.0291412958322326,0.0505983969524095,0.0157912649738137,0.0412796369055286,0.0364600863977103,0.0129906837828457,0.0111040920673986,0.00613991491263732,0.0205982828047127,0.0469127197648049,0,0.0506823192190495,0.042070658877492,0.0353050899284426,0.0246250831987709,0.0133843360235915,0.0403790739401302,0.0375699084906955,0.0530281930150522,0,0.0226416803488974,0,0.00712408075924031,0.0430648240726441,0.0466902657644823,0,0,0.0569979259744287,0,0.0394888911687303,0.04575367817597,0,0.00698593829292804,0.0510677678394131,0.0384443099464988,0.126337914378382,0,0.0190649007199681,0,0.0187142362410668,0.0184034984558821,0.0461730221904872,0.0190944394562393,0.012028876459226,0.0174547913484275,0.0190178557531908,0.0341623638232704,0.0189943999575917,0.0520300447242334,0.0136069781146944,0.0477201949834125,0.0439828159760509,0,0.0513032209637458,0.0167153808288276,0.0345231457104092,0.0493714199728856,0.0541300161421532,0.0129144133534282,0,0.0159848695620894,0.0331385158351623,0.0172299452824518,0.0586916850461421,0.0178837049752474,0.016408402028901,0.0589672066780622,0.0263912205155066,0.0162994073471054,0,0.0430530820885906,0.0236436600098386,0.0119226510869339,0.0595230840262957,0.0141703545232303
