0,0.00130535755306482,0.0178199941292405,0.0740949753671885,0.00190726574510336,0.00107390806078911,0.0246640210971236,0.000365157146006823,0.0195897382218391,0.0861966565717012,0.00108644925057888,0,0.00111630791798234,0.0222934033372439,0.0192608514335006,0.0777068113675341,0.300057360145729,0.00607216742355376,0.000712662003934383,0.00106485723517835,0,0.00594932632520795,0,0.000118032097816467,0.0142533748294227,0.00134828686714172,0,0,0.0132241900428198,0,0.0309190405532718,0.00145382434129715,0,0.0294812908396125,0.0316422170726582,0.0314801225904375,0.00811567672644742,0.0167825879179873,0.0815047259093262,0,0.0506296372332145,0.0646953780669719,0.0249815101269633,0.0900310269207694,0.030046165920794,0.289559358614497,0.0593837052583694,0.0464813200524077,0.0463510615518317,0.0524514622520655,0.0318190418183804,0.00389182358048856,0.0187385770841502,0,0.015861997846514,0.0757751680212095,0.018504754290916,0.0011287285014987,0.0225969098391943,0.0613232080359012,0,0.0621724622324109,0.0586841817130335,0.0518745146400761,0.000963459373451769,0.0674187317490578,0.00793851725757122,0.0116729152214248,0.000709839863702655,0.061519413953647,0,0.0328077267622575,0.0295007352251559,0.0228860341012478,0.00137703120708466,0.0649242716608569
0.0815047259093262,0.00136516605562065,0.0214408335232292,0.542432018439285,0.0031021595641505,0.00111391904647462,0.0247698647435755,0.000315373654302675,0.0173069539887365,0.192065104201902,0.00100468429445755,0,0.000951095229538623,0.0324265894014388,0.0174345299965353,0.0666859140037559,0.0610881563043222,0.00729549958123243,0.000687451247358695,0.00102144530319492,0,0.00593488002778031,0,0.00012390484334901,0.0179499031219166,0.00154631526675075,0,0,0.0133425477542914,0,0.0313075239100726,0.00134229945251718,0,0.0213962048874237,0.0298077506449772,0.0250866389578732,0.00926639341923874,0.0190649007199681,0,0,0.0569101871369639,0.0790051266085356,0.0233323553220544,0.0935380962910131,0.0284041531849653,0.0738749956653919,0.0530980004114099,0.0361308555948199,0.0580423653591424,0.0483288671239279,0.0302951316116378,0.00335549328883644,0.0143339401729463,0,0.0149601898156106,0.0646332265459932,0.015263652880094,0.00104288788861595,0.020359743914014,0.168893759895582,0,0.0738359838724136,0.0516208635235671,0.0483756049361546,0.000949655759541201,0.0824612912256271,0.0141571191234107,0.0166666542645544,0.000595979432546301,0.0509579627541825,0,0.0273113236762583,0.036041657673195,0.0283486064872704,0.00146962195867673,0.0608295313431881
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0506296372332145,0.000296248123049736,0.0154083897650708,0.0642353919974994,0.00120189925655723,0.00015201885253191,0.024781129672192,1.09977554529905e-05,0.0180574283585884,0.0667385693232063,8.71997326612473e-06,0,6.97770155966282e-06,0.0314195739047136,0.0146438067313284,0.0685457491781563,0.0802024452423211,0.0113458362757228,1.6071368008852e-05,2.14372994378209e-05,0,0.00439044751692563,0,1.60932540893555e-06,0.0166036528244149,6.43394887447357e-05,0,0,0.0199305074929725,0,0.0341675021918491,1.06273218989372e-05,0,0.0170075929490849,0.0318644280196168,0.0129162633675151,0.00935449702956248,0.0187142362410668,0.0569101871369639,0,0,0.0695105909253471,0.0243043337250128,0.0642936872900464,0.0263737360946834,0.0500431340624345,0.0459334342740476,0.0278153240215033,0.058974798565032,0.05798058595974,0.0277146089356393,0.00273769773775712,0.0133275695261545,0,0.0131925779860467,0.0622326586744748,0.0270220583770424,8.4203202277422e-06,0.0222734065027907,0.0435152966820169,0,0.0595534819876775,0.0675362825859338,0.31029709331051,7.13701592758298e-06,0.0616120622726157,0.0110830803896533,0.0157176207721932,9.63883940130472e-06,0.105925660056528,0,0.0408736557001248,0.0531453461735509,0.0263866633176804,3.76496464014053e-05,0.083324489678489
0.0646953780669719,0.000893950462341309,0.03061817958951,0.104273376986384,0.000561395660042763,0.000446319580078125,0.0259983958676457,9.23871994018555e-06,0.0160763876046985,0.106440578587353,0,0,0,0.055673050461337,0.00947545329108834,0.0839283182285726,0.10249694425147,0.0160535846371204,1.06096267700195e-05,1.71661376953125e-05,0,0.00461357086896896,0,0,0.0599203248275444,6.29425048828125e-05,0,0,0.0203778062714264,0,0.0445341980084777,0,0,0.0119401644915342,0.0288849195931107,0.027300700545311,0.00920174922794104,0.0184034984558821,0.0790051266085356,0,0.0695105909253471,0,0.0217264695093036,0.104487352073193,0.0306688472628593,0.0749429041752592,0.0440963236615062,0.0318174075800925,0.0567794276867062,0.0667274673469365,0.0264508314430714,0.00203577941283584,0.0114276157692075,0,0.0153344236314297,0.0665110454428941,0.0215931003913283,0,0.031196465715766,0.0870652319863439,0,0.118486816063523,0.0693193763727322,0.0623859987244941,2.04890966415405e-08,0.12247271835804,0.0224761432036757,0.0278418300440535,5.96046447753906e-06,0.0544705849606544,0,0.0241638356819749,0.0463839364238083,0.03851806698367,3.14712524414062e-05,0.075313972774893
0.0249815101269633,0.0228248993080342,0.0694023273226776,0.022486178422696,0.0395549921813654,0.0344602570403367,0.0276798065751791,0.00978847247097292,0.00747849571052939,0.0208468464261387,0.05032699970252,0,0.0552501117817883,0.0391241962497588,0.0379601791464665,0.029081306536682,0.0177475137170404,0.0422005476575578,0.0241458410200721,0.0518458438891685,0,0.00737538622342981,0,0.00564519928593654,0.0485197008783871,0.035458434605971,0,0,0.0592619693743472,0,0.0688198328934959,0.0413312656528433,0,0.0129420469747856,0.0399887068488169,0.0342112496891787,0.00559365609660745,0.0461730221904872,0.0233323553220544,0,0.0243043337250128,0.0217264695093036,0,0.0249643631395884,0.011875812895596,0.0253437501378357,0.0213007713900879,0.0256783083059418,0.0237818902969593,0.0225872118026018,0.013389291241765,0.0488000061304774,0.0480941282694403,0,0.0442039711269899,0.0239339214749634,0.0370596875909541,0.0506028418221831,0.0473694212432747,0.0146593627578113,0,0.0185243296436965,0.0267052999697626,0.0192411338211969,0.0562512525284546,0.0858811046928167,0.0136473339298391,0.0506459432544943,0.022343752294546,0.018089652992785,0,0.0459776453571976,0.0218881217879243,0.0384975392371416,0.0558387855999172,0.0178164285607636
0.0900310269207694,0.00170676386915147,0.0352003668667749,0.0962218684144318,0.00179186556488276,0.001219785772264,0.0290277334861457,0.000299767474643886,0.01397591404384,0.100534686120227,0.000927852932363749,0,0.000928354798816144,0.0418205191963352,0.0189778348430991,0.0937702485825866,0.0648915960337035,0.00838047103025019,0.00061249197460711,0.000864730274770409,0,0.00719094229862094,0,0.000105779618024826,0.0218266706215218,0.00104762613773346,0,0,0.0193729643069673,0,0.0429614633321762,0.00120563060045242,0,0.0261195321800187,0.0313728265464306,0.0247461095568724,0.00931188423419371,0.0190944394562393,0.0935380962910131,0,0.0642936872900464,0.104487352073193,0.0249643631395884,0,0.0375232249498367,0.0926358111319132,0.0640714663313702,0.0370744358515367,0.0620179944089614,0.064018112490885,0.036163590149954,0.00363987020682544,0.0165597556624562,0,0.0194566636346281,0.0683716526255012,0.0168336546048522,0.000947210704907775,0.0323776987497695,0.0716779611539096,0,0.148741652956232,0.0600624053913634,0.0614355846482795,0.000801955204224214,0.137686512898654,0.0185973382322118,0.0213346261589322,0.000570143864024431,0.0492857124190778,0,0.0284543106099591,0.0414330499479547,0.0307344140019268,0.00109652429819107,0.064239422470564
0.030046165920794,0.000126123428344727,0.00615848693996668,0.0231962786056101,0.000329703092575073,6.29425048828125e-05,0.015264960937202,1.66893005371094e-06,0.00718700676225126,0.0399040100164711,0,0,0,0.0151064933743328,0.00519211497157812,0.0522348592057824,0.0199687224812806,0.00504555157385767,1.9073486328125e-06,3.09944152832031e-06,0,0.00462960172444582,0,0,0.00403024803381413,1.1444091796875e-05,0,0,0.0077054143184796,0,0.024040381424129,0,0,0.00989697780460119,0.0123210134916008,0.00419919146224856,0.00601443822961301,0.012028876459226,0.0284041531849653,0,0.0263737360946834,0.0306688472628593,0.011875812895596,0.0375232249498367,0,0.0253459286177531,0.0318583874031901,0.013189943972975,0.0146633028052747,0.0414018561132252,0.023616349324584,0.00168142421171069,0.00676885130815208,0,0.125693555921316,0.049788239877671,0.00999446911737323,0,0.0170579568948597,0.0180994528345764,0,0.0252614598721266,0.0311482013203204,0.0265789838740602,3.72529029846191e-09,0.0246339477598667,0.0057247718796134,0.0075542003614828,9.5367431640625e-07,0.0268912357278168,0,0.0109713315032423,0.0126718701794744,0.0111137274652719,5.7220458984375e-06,0.0250368569977582
0.289559358614497,0.0010588401928544,0.0216301723849028,0.0656316899694502,0.0024284552782774,0.000950884073972702,0.0309930483344942,0.000362117309123278,0.0176719479495659,0.0719911603955552,0.0010863896459341,0,0.00111629301682115,0.036183239222737,0.0193115525180474,0.0615690737613477,0.057010144693777,0.00664421386318281,0.000709212385118008,0.00105921155773103,0,0.0050422337371856,0,0.000118032097816467,0.0184836496191565,0.00132757425308228,0,0,0.0133948640723247,0,0.0265962781850249,0.00145382434129715,0,0.0315175204304978,0.0245715554920025,0.015234591672197,0.00845177844166756,0.0174547913484275,0.0738749956653919,0,0.0500431340624345,0.0749429041752592,0.0253437501378357,0.0926358111319132,0.0253459286177531,0,0.0646512060193345,0.0383437991258688,0.0602513218764216,0.0436031447025016,0.0402693620417267,0.00384925550315529,0.0172668382583652,0,0.0135118791949935,0.0668653182219714,0.0341874272562563,0.00112869869917631,0.0163300480053294,0.052455136901699,0,0.103771073976532,0.0528472154692281,0.0476342684269184,0.000963411876000464,0.0826595006510615,0.0156034465762787,0.0186161046294728,0.000708111329004169,0.0600294398609549,0,0.0241363986860961,0.0337682855315506,0.0271051509771496,0.00136667490005493,0.0595684880099725
0.0593837052583694,0.00159222027286887,0.0120480378391221,0.0404997380683199,0.00238559301942587,0.00129409693181515,0.026257049292326,0.000415810151025653,0.012010307982564,0.0553947336738929,0.00124891009181738,0,0.00126548274420202,0.0276396782137454,0.0171048622578382,0.0688959392718971,0.0395608695689589,0.00742101122159511,0.000842627603560686,0.00123329053167254,0,0.00749939866364002,0,0.000136479735374451,0.0107972326222807,0.00160355865955353,0,0,0.0105890570557676,0,0.0267886351794004,0.0016934871673584,0,0.260229943320155,0.0209439974278212,0.00630012445617467,0.00917935272445902,0.0190178557531908,0.0530980004114099,0,0.0459334342740476,0.0440963236615062,0.0213007713900879,0.0640714663313702,0.0318583874031901,0.0646512060193345,0,0.0336427341680974,0.0690502594225109,0.0527111124247313,0.034480853471905,0.00509932520799339,0.0171745038824156,0,0.01691714534536,0.0636840122751892,0.0231632881332189,0.00131856231018901,0.0186858164379373,0.0294581115012988,0,0.0574858696199954,0.048912032158114,0.04475929425098,0.0011158887646161,0.0437777363695204,0.0119386638980359,0.0144272590987384,0.00081705313641578,0.0413508489727974,0,0.0273160757496953,0.0873218923807144,0.0194429371040314,0.00164326280355453,0.0383190383436158
0.0464813200524077,0.0258880274050171,0.0244250853393169,0.0349913751997519,0.0203721578000113,0.0155286471126601,0.0127962292172015,0.00563227440579794,0.0132899429881945,0.0363743055495434,0.0220888069088687,0,0.0207922788977157,0.0197728064376861,0.0267544668604387,0.038049103692174,0.0318192675476894,0.0221431470308744,0.0238257814708049,0.0241652841541509,0,0.0835772333957721,0,0.00341147396829911,0.0233510359466891,0.0309282558737323,0,0,0.0206883763094083,0,0.0268858566705603,0.0219287028739927,0,0.0247750694397837,0.0418811217969051,0.0267089246844989,0.00378139788517728,0.0341623638232704,0.0361308555948199,0,0.0278153240215033,0.0318174075800925,0.0256783083059418,0.0370744358515367,0.013189943972975,0.0383437991258688,0.0336427341680974,0,0.0269908073532861,0.0199849759228528,0.0191833479329944,0.0251131917029852,0.0308443552967219,0,0.0305779479385819,0.268129654228687,0.0194417145175976,0.0220920393221604,0.0265253802426741,0.0273235847125761,0,0.0268334276042879,0.0344130435260013,0.0208968559163623,0.0246279990624316,0.0329115544445813,0.0278757714513631,0.0287314994275221,0.0121780348454195,0.0259696019347757,0,0.0284040879778331,0.017992177628912,0.0126567673869431,0.0300365728908218,0.0297822665888816
0.0463510615518317,0.00622269243467599,0.0234790603572037,0.0563735692994669,0.0119622350321151,0.00901406044431496,0.0193980177864432,0.00364851309132064,0.0111021614866331,0.0437225588830188,0.0132060960313538,0,0.0131280783461989,0.0333887924789451,0.0263907867774833,0.047381664509885,0.0509817421552725,0.0167428229469806,0.00839973447727971,0.0120180652156705,0,0.00356538116466254,0,0.00203843787312508,0.0235835486455471,0.0141570752020925,0,0,0.0200738183411886,0,0.0310274498478975,0.015603829669999,0,0.0171967749483883,0.0269391958281631,0.0169324244270683,0.0058865632454399,0.0189943999575917,0.0580423653591424,0,0.058974798565032,0.0567794276867062,0.0237818902969593,0.0620179944089614,0.0146633028052747,0.0602513218764216,0.0690502594225109,0.0269908073532861,0,0.0347652842756361,0.0165460337884724,0.0141111065167934,0.0211099953594385,0,0.0172108113547438,0.0467957722721621,0.0190978082100628,0.0135011392485467,0.0252957492266432,0.0362375947879627,0,0.0665809400379658,0.0391695989528671,0.0801322293409612,0.0117275749944383,0.0542680793441832,0.0140284491535567,0.022553374117706,0.0066552293865243,0.0524471984244883,0,0.0264111800934188,0.53499058377929,0.0205091084353626,0.0154794224072248,0.0479486133554019
0.0524514622520655,0.000253677368164062,0.0124142918502912,0.0459979142760858,0.00279296934604645,0.000125885009765625,0.0317216496914625,1.33514404296875e-05,0.0123369002249092,0.0648366609821096,0,0,0,0.0451517729088664,0.00773165188729763,0.190958997933194,0.0467481350060552,0.0114433486014605,1.52587890625e-05,2.47955322265625e-05,0,0.00670366827398539,0,0,0.00968426861800253,9.1552734375e-05,0,0,0.0182652162038721,0,0.0441165044903755,0,0,0.0177732817828655,0.0325091360136867,0.0107583357021213,0.0260150223621167,0.0520300447242334,0.0483288671239279,0,0.05798058595974,0.0667274673469365,0.0225872118026018,0.064018112490885,0.0414018561132252,0.0436031447025016,0.0527111124247313,0.0199849759228528,0.0347652842756361,0,0.0452498397789896,0.00386685109697282,0.0417881848989055,0,0.0207009280566126,0.0515473077539355,0.0344726990442723,0,0.0311542127747089,0.0373979691648856,0,0.0522304545156658,0.52988631662447,0.0580057945335284,2.98023223876953e-08,0.0496571674011648,0.0131601693574339,0.0225835158489645,7.62939453125e-06,0.0435270215384662,0,0.033605647739023,0.03584462730214,0.0217559027951211,4.57763671875e-05,0.0424391590058804
0.0318190418183804,0.0132641792297363,0.00914431712590158,0.029387958580628,0.00236744061112404,0.00663185119628906,0.017692843452096,3.33786010742188e-06,0.00627845409326255,0.0440990563947707,0,0,0,0.0181912786792964,0.00607829075306654,0.0412986562587321,0.024893363006413,0.00505627761594951,3.814697265625e-06,6.19888305664063e-06,0,0.0124949319288135,0,0,0.0043276792857796,2.288818359375e-05,0,0,0.00625293212942779,0,0.020657891407609,0,0,0.0229763020761311,0.0221204007975757,0.00865129195153713,0.00680348905734718,0.0136069781146944,0.0302951316116378,0,0.0277146089356393,0.0264508314430714,0.013389291241765,0.036163590149954,0.023616349324584,0.0402693620417267,0.034480853471905,0.0191833479329944,0.0165460337884724,0.0452498397789896,0,0.00188108114525676,0.0063889417797327,0,0.011808174662292,0.0271256621927023,0.0424663294106722,0,0.0111508227419108,0.0217862159479409,0,0.0258284462615848,0.0474722266662866,0.0290933343349025,7.45058059692383e-09,0.0365772685036063,0.0169656779617071,0.009097546688281,1.9073486328125e-06,0.031381300650537,0,0.0201728940010071,0.0127350380644202,0.011391825042665,1.1444091796875e-05,0.0269617310259491
0.00389182358048856,0.0416138579021208,0.0669235773020773,0.00294540234608576,0.309260794951115,0.0617090828018263,0.00186807382851839,0.0187122488423483,0.000775893568061292,0.00386562349740416,0.0862528211582685,0,0.0867298379453132,0.0516504781553522,0.056075642540236,0.00361272390000522,0.00357557320967317,0.0699370599759277,0.0510519577219384,0.0825528754794504,0,0.0134993585525081,0,0.0105890241102315,0.0664296806062339,0.0714806322939694,0,0,0.0667510473431321,0,0.0447991969122086,0.0776322423771489,0,0.00272478233091533,0.0522024629171938,0.0464477924469975,0.00064449297497049,0.0477201949834125,0.00335549328883644,0,0.00273769773775712,0.00203577941283584,0.0488000061304774,0.00363987020682544,0.00168142421171069,0.00384925550315529,0.00509932520799339,0.0251131917029852,0.0141111065167934,0.00386685109697282,0.00188108114525676,0,0.308554379051202,0,0.0670188605727162,0.00251300120726228,0.0431059554830426,0.0867601415593526,0.0682324193257955,0.00165495148394257,0,0.00516652734950185,0.0028019443852827,0.00269050791393965,0.0806595361500513,0.00190773280337453,0.0248198255721945,0.0693971893488197,0.0370439601538237,0.00247484724968672,0,0.0586684344161768,0.0238606153288856,0.00125602982006967,0.0939552227500826,0.00234051607549191
0.0187385770841502,0.0340408924967051,0.0563126443103101,0.0108105139370309,0.297747534248629,0.0513077250216156,0.0104541566688567,0.014033557719813,0.00426514778519049,0.0151635220681783,0.0704467897267023,0,0.0722320137465431,0.0482031071151141,0.0495469237030193,0.138209842611104,0.0113675195607357,0.0611092797589663,0.0418097081965243,0.0678213514001982,0,0.0120660358807072,0,0.00818067391810473,0.0564210297488899,0.0530277752550319,0,0,0.0593490058126918,0,0.0442290476566995,0.0600546877176384,0,0.0115160044515505,0.0490104471537052,0.0412697004812799,0.00270240232930519,0.0439828159760509,0.0143339401729463,0,0.0133275695261545,0.0114276157692075,0.0480941282694403,0.0165597556624562,0.00676885130815208,0.0172668382583652,0.0171745038824156,0.0308443552967219,0.0211099953594385,0.0417881848989055,0.0063889417797327,0.308554379051202,0,0,0.0583675199814024,0.0178965390659869,0.0393367393080553,0.0711853920602152,0.0629215100798319,0.00772533667623065,0,0.0114913696888834,0.0291173777368385,0.0127179154951591,0.0671872052971594,0.0116065992042422,0.0208176619235019,0.0610387896995235,0.0285878421964298,0.0109732748242095,0,0.0745778135824366,0.0252824511262588,0.00581549189519137,0.0758963858825155,0.0101850654464215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0517578125e-05,3.814697265625e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015861997846514,0.0377115336013958,0.063232296728529,0.0122907795011997,0.0616063635388855,0.0498937747470336,0.00763248046860099,0.0171613961501862,0.00360746870865114,0.0208037672564387,0.0768562242737971,0,0.0894602549597039,0.0517211377300555,0.0763432320345601,0.0261231395415962,0.0108232761267573,0.0704316782648675,0.0429780308913905,0.0699161640804959,0,0.0182658621924929,0,0.00859540561214089,0.0655784412228968,0.0587847661809064,0,0,0.0712727520876797,0,0.0486071707346127,0.0954530323360814,0,0.00593644054606557,0.0653177443891764,0.0449599498606403,0.0030072191148065,0.0513032209637458,0.0149601898156106,0,0.0131925779860467,0.0153344236314297,0.0442039711269899,0.0194566636346281,0.125693555921316,0.0135118791949935,0.01691714534536,0.0305779479385819,0.0172108113547438,0.0207009280566126,0.011808174662292,0.0670188605727162,0.0583675199814024,0,0,0.0248941199388355,0.0434047657909105,0.314100875981239,0.067044103408989,0.00905115390196443,0,0.0143085597082973,0.0155741006601602,0.0132952018757351,0.0719911645337561,0.0123169738799334,0.0251185222696222,0.0644617870821094,0.0321468657421065,0.0134456178639084,0,0.0580824539356399,0.0241283229115652,0.00555686373263597,0.0914493389136624,0.0125184284988791
0.0757751680212095,0.000311512500047684,0.016648834454827,0.065600524074398,0.000720145180821419,0.000155448913574219,0.0240964656695724,4.17977571487427e-06,0.0341109997825697,0.0744160992326215,2.98023223876953e-08,0,7.45058059692383e-09,0.026091160485521,0.0146894031204283,0.072939315577969,0.0631244103424251,0.00854117737617344,4.7832727432251e-06,7.76350498199463e-06,0,0.00519957300275564,0,0,0.015430664003361,2.86102294921875e-05,0,0,0.0110476570553146,0,0.0320905782282352,0,0,0.0289049744606018,0.0271640073042363,0.0201828591525555,0.00835769041441381,0.0167153808288276,0.0646332265459932,0,0.0622326586744748,0.0665110454428941,0.0239339214749634,0.0683716526255012,0.049788239877671,0.0668653182219714,0.0636840122751892,0.268129654228687,0.0467957722721621,0.0515473077539355,0.0271256621927023,0.00251300120726228,0.0178965390659869,0,0.0248941199388355,0,0.0219282598700374,1.49011611938477e-08,0.0188241567229852,0.0515814080135897,0,0.0592440743930638,0.0623517134226859,0.0518959109322168,3.16649675369263e-08,0.0665953080169857,0.0098097343579866,0.0130479644285515,2.38418579101562e-06,0.0613171907607466,0,0.0313187043648213,0.0352257417980582,0.02351666521281,1.43051147460938e-05,0.0615170341916382
